PositionID,CompanyID,PositionTitle,DepartmentID,SalaryGrade
1628,82,Web designer,814,A
1629,82,"Engineer, mining",815,D
1630,82,"Surveyor, mining",815,C
1631,82,"Scientist, biomedical",816,A
1632,82,Hydrographic surveyor,816,D
1633,82,"Scientist, research (physical sciences)",817,E
1634,82,Firefighter,817,C
1635,82,"Designer, industrial/product",818,D
1636,82,Electrical engineer,818,B
1637,82,Manufacturing systems engineer,819,E
1638,82,Broadcast engineer,819,C
1639,82,Chiropractor,820,B
1640,82,Higher education lecturer,820,D
1641,83,Patent examiner,821,C
1642,83,Pharmacologist,821,B
1643,83,Rural practice surveyor,822,C
1644,83,Forest/woodland manager,822,C
1645,83,Senior tax professional/tax inspector,823,A
1646,83,"Designer, ceramics/pottery",823,B
1647,83,Clinical psychologist,824,E
1648,83,Meteorologist,824,D
1649,83,Occupational therapist,825,D
1650,83,Community arts worker,825,A
1651,83,Electronics engineer,826,C
1652,83,Artist,826,E
1653,83,Osteopath,827,C
1654,83,"Surveyor, land/geomatics",827,C
1655,83,Airline pilot,828,B
1656,83,Systems developer,828,C
1657,83,Glass blower/designer,829,A
1658,83,"Teacher, primary school",829,C
1659,83,International aid/development worker,830,B
1660,83,Fashion designer,830,E
1661,84,Adult guidance worker,831,B
1662,84,Automotive engineer,831,C
1663,84,Amenity horticulturist,832,D
1664,84,Advertising copywriter,832,A
1665,84,Facilities manager,833,E
1666,84,Land,833,B
1667,84,Clinical research associate,834,E
1668,84,"Chemist, analytical",834,D
1669,84,Higher education careers adviser,835,A
1670,84,Furniture conservator/restorer,835,B
1671,84,"Psychologist, prison and probation services",836,E
1672,84,Barrister,836,A
1673,84,Clinical biochemist,837,B
1674,84,Pharmacologist,837,B
1675,84,Facilities manager,838,C
1676,84,Geochemist,838,B
1677,84,Geoscientist,839,E
1678,84,"Therapist, art",839,C
1679,84,Tourism officer,840,B
1680,84,Clinical psychologist,840,A
1681,85,Control and instrumentation engineer,841,D
1682,85,Sport and exercise psychologist,841,E
1683,85,Commercial/residential surveyor,842,E
1684,85,Metallurgist,842,D
1685,85,Medical illustrator,843,E
1686,85,"Geologist, engineering",843,A
1687,85,Medical secretary,844,A
1688,85,Audiological scientist,844,C
1689,85,Biomedical scientist,845,B
1690,85,Osteopath,845,D
1691,85,"Horticulturist, amenity",846,B
1692,85,Medical laboratory scientific officer,846,A
1693,85,Health service manager,847,B
1694,85,Actor,847,B
1695,85,Corporate investment banker,848,C
1696,85,Recruitment consultant,848,D
1697,85,Legal executive,849,E
1698,85,English as a second language teacher,849,E
1699,85,"Engineer, energy",850,C
1700,85,Call centre manager,850,D
1701,86,Photographer,851,B
1702,86,"Loss adjuster, chartered",851,E
1703,86,"Social research officer, government",852,D
1704,86,"Buyer, industrial",852,B
1705,86,"Designer, television/film set",853,C
1706,86,"Editor, commissioning",853,D
1707,86,Water engineer,854,B
1708,86,"Exhibitions officer, museum/gallery",854,E
1709,86,Surgeon,855,A
1710,86,Chartered management accountant,855,D
1711,86,Historic buildings inspector/conservation officer,856,B
1712,86,"Restaurant manager, fast food",856,C
1713,86,Museum education officer,857,D
1714,86,Barrister,857,C
1715,86,Marketing executive,858,E
1716,86,"Engineer, structural",858,B
1717,86,"Psychologist, clinical",859,B
1718,86,"Therapist, drama",859,E
1719,86,Systems analyst,860,B
1720,86,"Engineer, drilling",860,D
1721,87,"Psychologist, sport and exercise",861,C
1722,87,Risk analyst,861,A
1723,87,"Civil engineer, consulting",862,E
1724,87,Probation officer,862,B
1725,87,"Engineer, chemical",863,B
1726,87,Make,863,B
1727,87,Translator,864,B
1728,87,Intelligence analyst,864,E
1729,87,Licensed conveyancer,865,D
1730,87,Town planner,865,E
1731,87,Water engineer,866,C
1732,87,Agricultural consultant,866,B
1733,87,Photographer,867,A
1734,87,Clinical biochemist,867,D
1735,87,Interpreter,868,D
1736,87,Neurosurgeon,868,C
1737,87,"Pharmacist, hospital",869,A
1738,87,Midwife,869,E
1739,87,Field trials officer,870,C
1740,87,Consulting civil engineer,870,D
1741,88,Midwife,871,D
1742,88,Mining engineer,871,C
1743,88,Network engineer,872,A
1744,88,"Surveyor, land/geomatics",872,D
1745,88,Herbalist,873,A
1746,88,Energy engineer,873,C
1747,88,"Engineer, maintenance (IT)",874,A
1748,88,Broadcast presenter,874,C
1749,88,Mudlogger,875,C
1750,88,"Engineer, maintenance (IT)",875,B
1751,88,"Education officer, museum",876,D
1752,88,"Engineer, automotive",876,B
1753,88,Art therapist,877,E
1754,88,Leisure centre manager,877,A
1755,88,Multimedia programmer,878,B
1756,88,Biomedical scientist,878,A
1757,88,Civil Service administrator,879,B
1758,88,Trade union research officer,879,D
1759,88,Sports therapist,880,C
1760,88,Water engineer,880,C
1761,89,Armed forces training and education officer,881,C
1762,89,Medical sales representative,881,A
1763,89,"Designer, ceramics/pottery",882,B
1764,89,"Development worker, international aid",882,E
1765,89,Materials engineer,883,D
1766,89,"Psychologist, clinical",883,A
1767,89,Pathologist,884,D
1768,89,"Librarian, academic",884,C
1769,89,Hydrologist,885,E
1770,89,Horticultural consultant,885,C
1771,89,IT technical support officer,886,B
1772,89,Physiotherapist,886,D
1773,89,Dramatherapist,887,D
1774,89,Production engineer,887,A
1775,89,Corporate investment banker,888,B
1776,89,"Psychologist, forensic",888,B
1777,89,Corporate treasurer,889,A
1778,89,Outdoor activities/education manager,889,C
1779,89,"Sound technician, broadcasting/film/video",890,A
1780,89,Management consultant,890,C
1781,90,Investment analyst,891,B
1782,90,Community development worker,891,A
1783,90,Air traffic controller,892,A
1784,90,Dance movement psychotherapist,892,A
1785,90,Marketing executive,893,D
1786,90,"Journalist, magazine",893,B
1787,90,"Engineer, electronics",894,B
1788,90,Community education officer,894,B
1789,90,Horticultural consultant,895,D
1790,90,Medical laboratory scientific officer,895,E
1791,90,Volunteer coordinator,896,A
1792,90,Art therapist,896,A
1793,90,Chief Marketing Officer,897,B
1794,90,Primary school teacher,897,C
1795,90,Statistician,898,D
1796,90,Veterinary surgeon,898,A
1797,90,Event organiser,899,A
1798,90,"Administrator, sports",899,D
1799,90,"Programme researcher, broadcasting/film/video",900,D
1800,90,Publishing copy,900,C
1801,91,Brewing technologist,901,B
1802,91,Field seismologist,901,C
1803,91,Call centre manager,902,E
1804,91,"Engineer, energy",902,B
1805,91,"Engineer, maintenance (IT)",903,E
1806,91,"Therapist, sports",903,A
1807,91,"Engineer, civil (consulting)",904,D
1808,91,Market researcher,904,A
1809,91,Meteorologist,905,E
1810,91,Actor,905,E
1811,91,Human resources officer,906,B
1812,91,Health service manager,906,B
1813,91,Acupuncturist,907,B
1814,91,"Librarian, academic",907,E
1815,91,Waste management officer,908,B
1816,91,Barrister's clerk,908,A
1817,91,Local government officer,909,C
1818,91,"Development worker, international aid",909,D
1819,91,Paediatric nurse,910,B
1820,91,Careers information officer,910,C
1821,92,Police officer,911,C
1822,92,Stage manager,911,C
1823,92,Dance movement psychotherapist,912,B
1824,92,"Programmer, applications",912,E
1825,92,Publishing copy,913,C
1826,92,Software engineer,913,A
1827,92,Interior and spatial designer,914,D
1828,92,"Administrator, Civil Service",914,E
1829,92,Minerals surveyor,915,C
1830,92,Advice worker,915,A
1831,92,Charity fundraiser,916,B
1832,92,"Psychologist, occupational",916,E
1833,92,"Radiographer, diagnostic",917,A
1834,92,Actor,917,A
1835,92,Firefighter,918,C
1836,92,Secretary/administrator,918,A
1837,92,Barrister,919,B
1838,92,Clinical embryologist,919,E
1839,92,Multimedia specialist,920,C
1840,92,Child psychotherapist,920,E
1841,93,Outdoor activities/education manager,921,D
1842,93,Conference centre manager,921,B
1843,93,Publishing rights manager,922,C
1844,93,"Teacher, special educational needs",922,E
1845,93,Tax adviser,923,A
1846,93,Industrial buyer,923,A
1847,93,"Teacher, primary school",924,D
1848,93,Nature conservation officer,924,B
1849,93,"Accountant, chartered public finance",925,C
1850,93,Ship broker,925,A
1851,93,Ambulance person,926,A
1852,93,"Teacher, primary school",926,B
1853,93,"Engineer, water",927,A
1854,93,Dietitian,927,C
1855,93,"Therapist, nutritional",928,D
1856,93,"Editor, film/video",928,B
1857,93,"Psychologist, counselling",929,E
1858,93,"Editor, magazine features",929,A
1859,93,Production manager,930,B
1860,93,"Engineer, aeronautical",930,D
1861,94,"Administrator, arts",931,D
1862,94,Risk analyst,931,A
1863,94,Armed forces technical officer,932,C
1864,94,Sales executive,932,D
1865,94,"Psychotherapist, dance movement",933,A
1866,94,Radio producer,933,A
1867,94,Network engineer,934,B
1868,94,"Geologist, wellsite",934,E
1869,94,Professor Emeritus,935,C
1870,94,Lexicographer,935,A
1871,94,Volunteer coordinator,936,D
1872,94,Travel agency manager,936,D
1873,94,Sport and exercise psychologist,937,B
1874,94,Child psychotherapist,937,C
1875,94,"Doctor, hospital",938,C
1876,94,Teaching laboratory technician,938,C
1877,94,Architect,939,D
1878,94,Product/process development scientist,939,C
1879,94,Radio producer,940,D
1880,94,Quantity surveyor,940,C
1881,95,"Geologist, engineering",941,C
1882,95,Photographer,941,A
1883,95,Equality and diversity officer,942,B
1884,95,Armed forces training and education officer,942,B
1885,95,Ambulance person,943,A
1886,95,Land,943,B
1887,95,Museum/gallery exhibitions officer,944,D
1888,95,"Radiographer, diagnostic",944,A
1889,95,Fashion designer,945,C
1890,95,Trading standards officer,945,D
1891,95,Theatre manager,946,C
1892,95,Advice worker,946,B
1893,95,Social researcher,947,E
1894,95,"Engineer, communications",947,A
1895,95,Tax adviser,948,A
1896,95,"Lecturer, higher education",948,B
1897,95,"Engineer, biomedical",949,A
1898,95,"Designer, furniture",949,D
1899,95,Hospital pharmacist,950,B
1900,95,"Social research officer, government",950,B
1901,96,Software engineer,951,D
1902,96,"Education officer, environmental",951,C
1903,96,Press sub,952,D
1904,96,Writer,952,B
1905,96,Claims inspector/assessor,953,A
1906,96,Furniture conservator/restorer,953,E
1907,96,Music therapist,954,B
1908,96,"Engineer, water",954,C
1909,96,Biomedical scientist,955,E
1910,96,Warehouse manager,955,E
1911,96,Merchant navy officer,956,E
1912,96,Occupational psychologist,956,A
1913,96,Database administrator,957,C
1914,96,Paramedic,957,C
1915,96,Social worker,958,C
1916,96,Recruitment consultant,958,C
1917,96,Civil Service administrator,959,D
1918,96,"Geneticist, molecular",959,A
1919,96,"Pharmacist, hospital",960,C
1920,96,Marketing executive,960,A
1921,97,Medical technical officer,961,B
1922,97,Oceanographer,961,C
1923,97,Market researcher,962,C
1924,97,Paramedic,962,E
1925,97,Games developer,963,A
1926,97,Actor,963,A
1927,97,"Engineer, manufacturing",964,B
1928,97,"Programmer, systems",964,C
1929,97,Medical technical officer,965,C
1930,97,"Engineer, site",965,C
1931,97,Chief Executive Officer,966,B
1932,97,Investment analyst,966,E
1933,97,"Administrator, charities/voluntary organisations",967,E
1934,97,Mining engineer,967,B
1935,97,Personal assistant,968,A
1936,97,"Engineer, electronics",968,D
1937,97,Theatre director,969,E
1938,97,"Physicist, medical",969,C
1939,97,Fish farm manager,970,E
1940,97,Personnel officer,970,A
1941,98,"Investment banker, corporate",971,E
1942,98,Commercial art gallery manager,971,E
1943,98,Adult guidance worker,972,D
1944,98,"Engineer, maintenance (IT)",972,A
1945,98,Hydrogeologist,973,E
1946,98,Cabin crew,973,D
1947,98,"Engineer, site",974,E
1948,98,Immigration officer,974,D
1949,98,Chartered certified accountant,975,C
1950,98,"Engineer, energy",975,D
1951,98,"Designer, jewellery",976,E
1952,98,Fashion designer,976,D
1953,98,Teaching laboratory technician,977,E
1954,98,Politician's assistant,977,B
1955,98,"Journalist, magazine",978,C
1956,98,Hospital doctor,978,D
1957,98,"Designer, graphic",979,C
1958,98,Financial adviser,979,E
1959,98,"Scientist, research (life sciences)",980,B
1960,98,"Research officer, political party",980,A
1961,99,Actor,981,D
1962,99,"Conservator, museum/gallery",981,C
1963,99,"Radiographer, diagnostic",982,C
1964,99,Wellsite geologist,982,C
1965,99,Brewing technologist,983,E
1966,99,"Accountant, chartered certified",983,A
1967,99,Insurance account manager,984,C
1968,99,Probation officer,984,E
1969,99,"Geologist, wellsite",985,C
1970,99,"Engineer, civil (consulting)",985,C
1971,99,"Scientist, biomedical",986,D
1972,99,Speech and language therapist,986,A
1973,99,Counselling psychologist,987,A
1974,99,"Librarian, public",987,E
1975,99,Industrial/product designer,988,E
1976,99,Copy,988,B
1977,99,Electrical engineer,989,C
1978,99,Jewellery designer,989,C
1979,99,Operations geologist,990,A
1980,99,Hotel manager,990,E
1981,100,Maintenance engineer,991,B
1982,100,"Production designer, theatre/television/film",991,A
1983,100,Race relations officer,992,D
1984,100,Patent examiner,992,A
1985,100,"Editor, film/video",993,C
1986,100,"Therapist, music",993,B
1987,100,Professor Emeritus,994,C
1988,100,"Engineer, manufacturing systems",994,B
1989,100,"Geneticist, molecular",995,C
1990,100,Personnel officer,995,D
1991,100,Press sub,996,B
1992,100,Recycling officer,996,C
1993,100,Biomedical engineer,997,D
1994,100,"Lighting technician, broadcasting/film/video",997,E
1995,100,Regulatory affairs officer,998,E
1996,100,Lobbyist,998,E
1997,100,Artist,999,E
1998,100,Jewellery designer,999,A
1999,100,"Research officer, trade union",1000,A
2000,100,Medical sales representative,1000,A
